[[16.34050531174768, 1, 4, 4], [2.8198523602183907, 2, 1, 4], [6.852084648836512, 3, 1, 5], [2.457646868404552, 4, 1, 5], [35.91336648517694, 5, 4, 5], [13.29711978429592, 6, 1, 5], [9.752530004896155, 7, 1, 5], [5.90301256867442, 8, 1, 6], [29.34462697385772, 9, 5, 6], [4.794256333294097, 10, 1, 6], [5.358334538190341, 11, 1, 6], [4.002483382623602, 12, 1, 7], [5.446861185864818, 13, 1, 7]]
[[10.863594705242138, 1, 3, 11], [6.976916957698625, 2, 1, 11], [1.8671094516997377, 3, 1, 12], [9.285986908708498, 4, 2, 12], [5.24675181043811, 5, 1, 12], [7.581243584435887, 6, 2, 12], [2.8298247402061225, 7, 1, 1], [7.757789636849367, 8, 2, 1], [3.3429775301677456, 9, 1, 1], [12.201569024619575, 10, 2, 1], [3.5144069168297936, 11, 1, 1], [13.244029460830516, 12, 2, 2], [6.718103225115667, 13, 1, 2]]
[[15.917964671650227, 1, 4, 2], [5.478748095902955, 2, 1, 2], [3.863447313054224, 3, 1, 3], [2.286851479924318, 4, 1, 3], [21.40752537600499, 5, 4, 3], [3.6894006066241816, 6, 1, 3], [5.753831293585248, 7, 1, 4], [7.569620692630588, 8, 1, 4], [26.623893899712144, 9, 5, 4], [3.2248709440700347, 10, 1, 4], [7.819315023737769, 11, 1, 5], [2.1561342323320214, 12, 1, 5], [3.3726203691997645, 13, 1, 5]]
[[10.9560806159941, 1, 3, 5], [3.1324967426260155, 2, 1, 5], [2.4753080260865383, 3, 1, 6], [10.605914268560545, 4, 3, 6], [2.9515070444241127, 5, 1, 6], [1.7525210848975745, 6, 1, 6], [4.67668757501445, 7, 2, 7], [2.676366114529096, 8, 1, 7], [13.484428344902554, 9, 3, 7], [4.581824604130228, 10, 1, 7], [1.4686843937384602, 11, 1, 8], [7.346403538872027, 12, 2, 8], [3.8872773311532898, 13, 1, 8]]
[[11.780281745955964, 1, 2, 8], [4.994050048068928, 2, 1, 8], [15.034261315650891, 3, 3, 9], [3.2781774596884983, 4, 1, 9], [5.746149744143711, 5, 1, 9], [18.439210495815306, 6, 2, 9], [6.737372062153215, 7, 1, 10], [15.833080051971693, 8, 2, 10], [7.771472668338193, 9, 1, 10], [12.060468010662994, 10, 2, 10], [5.525833985239941, 11, 1, 10], [9.298725654273081, 12, 2, 11], [2.9975603575588607, 13, 1, 11]]
[[10.820864815134259, 1, 3, 11], [7.017000493283621, 2, 1, 11], [1.803431821830976, 3, 1, 12], [9.321359973812946, 4, 2, 12], [5.260854007705992, 5, 1, 12], [7.639047849890952, 6, 2, 12], [2.6684148385950817, 7, 1, 1], [7.641227337119451, 8, 2, 1], [3.3402849419038656, 9, 1, 1], [12.015299762484165, 10, 2, 1], [3.4215491200541424, 11, 1, 1], [13.221621361788099, 12, 2, 2], [6.647946475145112, 13, 1, 2]]
[[19.49612124570728, 1, 5, 2], [5.358114016073086, 2, 1, 2], [3.9132711513635776, 3, 1, 3], [2.0222655397687386, 4, 1, 3], [3.84281101424139, 5, 1, 3], [17.229752809971536, 6, 3, 3], [5.724243845057711, 7, 1, 4], [7.674389455685711, 8, 1, 4], [25.415952457589484, 9, 5, 4], [3.1200483095839555, 10, 1, 4], [7.688842478542474, 11, 1, 5], [1.8551032091483708, 12, 1, 5], [2.9776945864877193, 13, 1, 5]]
[[16.265396945901134, 1, 4, 5], [2.826399922627598, 2, 1, 5], [2.4375899072513376, 3, 1, 6], [5.972319615759601, 4, 1, 6], [10.256530085480753, 5, 4, 6], [2.040732447989149, 6, 1, 6], [2.4807029887402545, 7, 1, 7], [2.893932081202102, 8, 1, 7], [20.36353546293777, 9, 5, 7], [4.758965146370074, 10, 1, 7], [1.4709179289933436, 11, 1, 7], [3.298607086475397, 12, 1, 8], [3.86254766122749, 13, 1, 8]]
[[20.242271501230377, 1, 4, 8], [4.583889295023849, 2, 1, 8], [5.939949341629296, 3, 1, 9], [3.253453730221527, 4, 1, 9], [23.937137887076467, 5, 3, 9], [11.370496872886253, 6, 1, 9], [6.831169988332915, 7, 1, 10], [21.93790300191176, 8, 3, 10], [7.935864015743064, 9, 1, 10], [6.2917204130906965, 10, 1, 10], [14.126528319745047, 11, 3, 10], [6.135493825921917, 12, 1, 11], [2.8007352428736083, 13, 1, 11]]
[[14.718265515393655, 1, 4, 11], [7.028653665918094, 2, 1, 11], [1.717583461056254, 3, 1, 12], [3.997742620552833, 4, 1, 12], [12.881481463022102, 5, 3, 12], [4.859318868515805, 6, 1, 12], [2.8155718456241736, 7, 1, 1], [7.762585189369977, 8, 2, 1], [3.383205351289897, 9, 1, 1], [12.030355092164463, 10, 2, 1], [3.324824818265495, 11, 1, 1], [13.096684543752552, 12, 2, 2], [6.554471069641596, 13, 1, 2]]
[[23.96846713487069, 1, 6, 2], [5.467471759276127, 2, 1, 2], [3.9278925968945493, 3, 1, 3], [2.135424569358047, 4, 1, 3], [4.064863747121375, 5, 1, 3], [3.9475633359546025, 6, 1, 3], [39.542777177696045, 7, 7, 4], [7.6987186572577375, 8, 1, 4], [9.858126827712686, 9, 1, 4], [3.2313877748673363, 10, 1, 4], [7.737836115456204, 11, 1, 4], [1.9935158445097043, 12, 1, 5], [3.2098733787569884, 13, 1, 5]]
[[11.363685151960638, 1, 3, 5], [3.148837344066192, 2, 1, 5], [2.73904072245061, 3, 1, 6], [16.93395653206068, 4, 5, 6], [3.1252629020001113, 5, 1, 6], [2.123275534416126, 6, 1, 6], [2.368685889683239, 7, 1, 7], [2.9493178573602026, 8, 1, 7], [21.97738184863689, 9, 5, 7], [5.16437025682103, 10, 1, 7], [1.6735414923664886, 11, 1, 7], [3.5468878721818644, 12, 1, 8], [3.9990741733542587, 13, 1, 8]]
[[11.268615637960941, 1, 2, 8], [4.6746517645313626, 2, 1, 8], [14.79655516925338, 3, 3, 9], [3.196101220701407, 4, 1, 9], [5.686555742286825, 5, 1, 9], [18.272505022189144, 6, 2, 9], [6.8334665143315405, 7, 1, 10], [21.87409614011946, 8, 3, 10], [7.811351410961711, 9, 1, 10], [6.314096087239961, 10, 1, 10], [14.339961633409887, 11, 3, 10], [6.280365401139431, 12, 1, 11], [2.8229444849201957, 13, 1, 11]]
[[11.05102240040484, 1, 3, 11], [7.17153031150454, 2, 1, 11], [1.8010534468256636, 3, 1, 12], [9.377747970287963, 4, 2, 12], [5.266345579804274, 5, 1, 12], [7.557853924132354, 6, 2, 12], [2.659850003566095, 7, 1, 12], [7.766938437680212, 8, 2, 1], [3.3633049192984537, 9, 1, 1], [11.775993096116698, 10, 2, 1], [3.2126418324598998, 11, 1, 1], [12.976402394079662, 12, 2, 2], [6.431306467804744, 13, 1, 2]]
[[19.72251623919424, 1, 5, 2], [5.387562630623257, 2, 1, 2], [3.8566092132467156, 3, 1, 3], [2.089263488973792, 4, 1, 3], [4.019523592131544, 5, 1, 3], [17.140641277422603, 6, 3, 3], [5.667917847134781, 7, 1, 3], [7.557809119327336, 8, 1, 4], [25.58866674019336, 9, 5, 4], [3.109197490486461, 10, 1, 4], [7.5827987478218475, 11, 1, 4], [1.9150254931461244, 12, 1, 5], [3.130565303155814, 13, 1, 5]]
[[25.287502233604897, 1, 8, 5], [2.8601880486069935, 2, 1, 5], [2.475574984820553, 3, 1, 6], [5.966011318419172, 4, 1, 6], [2.7330171183356846, 5, 1, 6], [1.6614982789891366, 6, 1, 6], [2.006546487366351, 7, 1, 6], [2.53302942567871, 8, 1, 7], [20.3646915107988, 9, 5, 7], [4.8868174945331155, 10, 1, 7], [1.314256705332986, 11, 1, 7], [3.1566643238600123, 12, 1, 8], [3.621902008257753, 13, 1, 8]]
[[20.183014173121368, 1, 4, 8], [4.78277039263437, 2, 1, 8], [5.471729516763219, 3, 1, 9], [3.2055223979426657, 4, 1, 9], [30.711881884761013, 5, 4, 9], [11.429449626522372, 6, 1, 9], [6.3327932440306185, 7, 1, 9], [7.640801444016852, 8, 1, 10], [27.49958780440879, 9, 5, 10], [6.190279056896066, 10, 1, 10], [5.275860918398694, 11, 1, 10], [6.1940551764084475, 12, 1, 11], [2.5183221532221194, 13, 1, 11]]
[[19.722489527443784, 1, 5, 11], [7.012496948728952, 2, 1, 11], [1.646573795848925, 3, 1, 12], [4.030459009008459, 4, 1, 12], [5.053474972925679, 5, 1, 12], [14.96252767521717, 6, 4, 12], [2.731718304118882, 7, 1, 12], [4.318103341508293, 8, 1, 1], [3.2596089407147426, 9, 1, 1], [24.340297001578076, 10, 4, 1], [3.0682518517769837, 11, 1, 1], [6.295644765616419, 12, 1, 2], [6.345192637506596, 13, 1, 2]]
[[14.69903460422622, 1, 4, 2], [5.227318376309372, 2, 1, 2], [3.484311512173974, 3, 1, 3], [1.925481613492321, 4, 1, 3], [13.44045182556345, 5, 3, 3], [3.8649516848438763, 6, 1, 3], [5.383160472773325, 7, 1, 3], [16.817019950550154, 8, 2, 4], [9.70328963951563, 9, 1, 4], [15.289480173506577, 10, 4, 4], [7.278434358152944, 11, 1, 4], [1.9324005636072576, 12, 1, 5], [3.1756966603744647, 13, 1, 5]]
[[25.086021186512845, 1, 8, 5], [2.776384593850592, 2, 1, 5], [2.420868050375141, 3, 1, 6], [5.852413019676825, 4, 1, 6], [2.9084684036930337, 5, 1, 6], [1.5897150812846843, 6, 1, 6], [1.9167616477295728, 7, 1, 6], [2.6723457774836685, 8, 1, 7], [20.143484978742478, 9, 5, 7], [4.841669500991605, 10, 1, 7], [1.4223718833277008, 11, 1, 7], [3.0372185689068845, 12, 1, 8], [3.4951228854146867, 13, 1, 8]]
[[19.683976465371146, 1, 4, 8], [4.4635931006417, 2, 1, 8], [5.580427526344609, 3, 1, 8], [3.024705265893176, 4, 1, 9], [30.0509050896649, 5, 4, 9], [11.329668168298467, 6, 1, 9], [6.17482565396216, 7, 1, 9], [7.499045040827868, 8, 1, 10], [26.698611343756575, 9, 5, 10], [5.852128973889875, 10, 1, 10], [5.193634908569463, 11, 1, 10], [5.943114077403623, 12, 1, 11], [2.319124225167727, 13, 1, 11]]
[[19.108479954020716, 1, 5, 11], [6.964146659987445, 2, 1, 11], [1.490672480539894, 3, 1, 11], [3.851730235458483, 4, 1, 12], [5.003891874436537, 5, 1, 12], [14.476451488925914, 6, 4, 12], [2.3491913026988867, 7, 1, 12], [4.240870880728067, 8, 1, 1], [3.2582775122282426, 9, 1, 1], [23.839123150083154, 10, 4, 1], [3.0040419332931476, 11, 1, 1], [6.25067305405011, 12, 1, 2], [6.150572587082253, 13, 1, 2]]
[[15.75891576329501, 1, 4, 2], [5.388347948480736, 2, 1, 2], [3.9829228836151773, 3, 1, 3], [1.967724904570082, 4, 1, 3], [13.55040951429447, 5, 3, 3], [3.996818211587574, 6, 1, 3], [5.713911820704409, 7, 1, 3], [17.44443286875994, 8, 2, 4], [9.723291352182708, 9, 1, 4], [15.535194757265188, 10, 4, 4], [7.670386126601355, 11, 1, 4], [1.8033035632269838, 12, 1, 5], [2.9534165793655305, 13, 1, 5]]
[[26.618285024001125, 1, 8, 5], [2.8744073745598415, 2, 1, 5], [2.4965150762312653, 3, 1, 5], [6.054092599850632, 4, 1, 6], [3.096493754162624, 5, 1, 6], [1.8055230317681898, 6, 1, 6], [2.1619047081195, 7, 1, 6], [2.893487743251365, 8, 1, 7], [21.07946917298954, 9, 5, 7], [5.045972554100042, 10, 1, 7], [1.5245660942527972, 11, 1, 7], [3.2948002127986813, 12, 1, 8], [3.7674877887263336, 13, 1, 8]]
[[11.100397598977555, 1, 2, 8], [4.494167701948548, 2, 1, 8], [14.004101517941427, 3, 3, 8], [3.056335754016719, 4, 1, 9], [5.274895869041808, 5, 1, 9], [17.88578922693343, 6, 2, 9], [6.441790425087454, 7, 1, 9], [21.33338950712059, 8, 3, 10], [7.722457129440002, 9, 1, 10], [5.996169201211089, 10, 1, 10], [13.579677040077128, 11, 3, 10], [5.965270924265394, 12, 1, 11], [2.471339432940317, 13, 1, 11]]
[[19.020564113262694, 1, 5, 11], [6.929104753909611, 2, 1, 11], [1.445295359718901, 3, 1, 11], [3.722956854462814, 4, 1, 12], [4.990412971306152, 5, 1, 12], [14.446505208531498, 6, 4, 12], [2.432076837381397, 7, 1, 12], [4.3042517536496545, 8, 1, 1], [3.1427857498412175, 9, 1, 1], [23.809838628799497, 10, 4, 1], [2.9892452501349815, 11, 1, 1], [6.210832886770598, 12, 1, 1], [6.102969332912787, 13, 1, 2]]
[[15.437515842697016, 1, 4, 2], [5.515343923991875, 2, 1, 2], [3.73702079931971, 3, 1, 2], [1.917043063395317, 4, 1, 3], [21.520685487059943, 5, 4, 3], [4.244057748528082, 6, 1, 3], [5.261774390215109, 7, 1, 3], [7.65880854709575, 8, 1, 4], [25.442894276952288, 9, 5, 4], [2.9724445816120966, 10, 1, 4], [7.269798447108958, 11, 1, 4], [1.9905609985493844, 12, 1, 5], [3.385871734049557, 13, 1, 5]]
[[11.007209539063307, 1, 3, 5], [2.9744228183335943, 2, 1, 5], [2.538734266785955, 3, 1, 5], [16.206963583911453, 4, 5, 6], [3.0851265562268875, 5, 1, 6], [1.8496045588184837, 6, 1, 6], [2.207428710166441, 7, 1, 6], [2.902065705314083, 8, 1, 7], [14.17241655919963, 9, 3, 7], [5.090435030087658, 10, 1, 7], [1.564576835064429, 11, 1, 7], [7.103353196738778, 12, 2, 8], [3.795441597799728, 13, 1, 8]]
[[20.490871953432432, 1, 4, 8], [4.645110187483713, 2, 1, 8], [5.876391525488722, 3, 1, 8], [3.244289977636443, 4, 1, 9], [24.07663631910413, 5, 3, 9], [11.665317967779144, 6, 1, 9], [6.796053956285238, 7, 1, 9], [22.16052666827791, 8, 3, 10], [8.135753922992723, 9, 1, 10], [6.219778577905558, 10, 1, 10], [14.211355270497588, 11, 3, 10], [6.1769040975527725, 12, 1, 10], [2.7015059021949464, 13, 1, 11]]
[[14.606878546597592, 1, 4, 11], [6.990921029530755, 2, 1, 11], [1.5981077600737579, 3, 1, 11], [4.007499006745291, 4, 1, 12], [17.062050355944343, 5, 4, 12], [4.713519170479995, 6, 1, 12], [2.940293124205919, 7, 1, 12], [4.438826306187317, 8, 1, 1], [15.193602448348877, 9, 3, 1], [8.782696596894715, 10, 1, 1], [3.1144818037050657, 11, 1, 1], [12.58407476832183, 12, 2, 1], [6.258533992894364, 13, 1, 2]]
[[16.12423034179575, 1, 4, 2], [5.795501185204259, 2, 1, 2], [3.954233053279704, 3, 1, 2], [1.9999592893532707, 4, 1, 3], [21.703862592460357, 5, 4, 3], [4.216381652782661, 6, 1, 3], [5.427547565602384, 7, 1, 3], [7.6701817064457956, 8, 1, 4], [26.194134022068468, 9, 5, 4], [3.1115437487459108, 10, 1, 4], [7.560514711638753, 11, 1, 4], [2.1337782855608456, 12, 1, 4], [3.4634779224724728, 13, 1, 5]]
[[26.9633016570878, 1, 8, 5], [2.9018646024839874, 2, 1, 5], [2.5471711712430567, 3, 1, 5], [6.043128797480528, 4, 1, 6], [3.028834465038149, 5, 1, 6], [1.7669705761533754, 6, 1, 6], [2.1267693566420047, 7, 1, 6], [3.1318022742554326, 8, 1, 7], [21.458548438747513, 9, 5, 7], [5.3597250170946475, 10, 1, 7], [1.526039830806059, 11, 1, 7], [3.2026426996102555, 12, 1, 7], [3.894940415225224, 13, 1, 8]]
[[20.2458306302874, 1, 4, 8], [4.604978520145161, 2, 1, 8], [5.699668042510883, 3, 1, 8], [3.183425730462814, 4, 1, 9], [31.515682995850185, 5, 4, 9], [11.818065545239598, 6, 1, 9], [6.615657544449871, 7, 1, 9], [7.721466714964178, 8, 1, 10], [28.233455476194482, 9, 5, 10], [6.272787321247665, 10, 1, 10], [5.429880808458316, 11, 1, 10], [6.001455257642938, 12, 1, 10], [2.481281428692814, 13, 1, 11]]
[[19.9903478398813, 1, 5, 11], [7.146663706011811, 2, 1, 11], [1.5643151506619266, 3, 1, 11], [4.00722140226727, 4, 1, 12], [5.227906797188154, 5, 1, 12], [15.04229284830549, 6, 4, 12], [2.840621297309123, 7, 1, 12], [4.326009213785003, 8, 1, 12], [3.2859875016139, 9, 1, 1], [24.754290459410978, 10, 4, 1], [3.1032729673423116, 11, 1, 1], [6.5304586267565465, 12, 1, 1], [6.445874426982887, 13, 1, 2]]
[[19.97942114243046, 1, 5, 2], [5.560177939568387, 2, 1, 2], [3.8235715486206, 3, 1, 2], [1.9867431748100426, 4, 1, 3], [4.141112522022423, 5, 1, 3], [17.067105328458645, 6, 3, 3], [5.362446726297847, 7, 1, 3], [7.492794799808458, 8, 1, 4], [25.443347366520555, 9, 5, 4], [2.9931701482883373, 10, 1, 4], [7.448379706800191, 11, 1, 4], [1.9280317745441993, 12, 1, 4], [3.3187305940553595, 13, 1, 5]]
[[25.228502595285892, 1, 8, 5], [2.745235196401781, 2, 1, 5], [2.2764422907413446, 3, 1, 5], [5.783728490036978, 4, 1, 6], [2.722449903450376, 5, 1, 6], [1.547879168065084, 6, 1, 6], [1.8495144778592278, 7, 1, 6], [3.0892920037942035, 8, 1, 7], [20.40332722341652, 9, 5, 7], [5.212314389179595, 10, 1, 7], [1.2737075679858947, 11, 1, 7], [2.953979607144249, 12, 1, 7], [3.8105781174524167, 13, 1, 8]]
[[19.447980471397585, 1, 4, 8], [4.3291213143310765, 2, 1, 8], [5.4929228057297, 3, 1, 8], [3.054623376684445, 4, 1, 9], [23.24912943775564, 5, 3, 9], [11.509121544533821, 6, 1, 9], [6.586414052038462, 7, 1, 9], [21.455645381694936, 8, 3, 9], [7.825529930586095, 9, 1, 10], [6.117232276035102, 10, 1, 10], [13.238992412529408, 11, 3, 10], [5.827073238773073, 12, 1, 10], [2.34431959926364, 13, 1, 11]]
[[14.558673781697006, 1, 4, 11], [7.180810085731882, 2, 1, 11], [1.477547123514988, 3, 1, 11], [3.9405459047310707, 4, 1, 12], [16.91563896689782, 5, 4, 12], [4.544565905856914, 6, 1, 12], [2.6966477331447587, 7, 1, 12], [4.301633794269975, 8, 1, 12], [14.898345811426775, 9, 3, 1], [8.56033565454312, 10, 1, 1], [3.1552729104458246, 11, 1, 1], [12.93442698466593, 12, 2, 1], [6.305274780541312, 13, 1, 2]]
[[20.549911084176326, 1, 5, 2], [5.863533965161996, 2, 1, 2], [3.85915505935897, 3, 1, 2], [1.985735080672296, 4, 1, 3], [4.236456064771761, 5, 1, 3], [17.04175913530152, 6, 3, 3], [5.295532083486255, 7, 1, 3], [7.335734549870254, 8, 1, 3], [25.460304660193316, 9, 5, 4], [2.9816828239449222, 10, 1, 4], [7.4723282850444175, 11, 1, 4], [1.9434508846087128, 12, 1, 4], [3.3805530118740017, 13, 1, 5]]
[[10.452792373729618, 1, 3, 5], [2.857205107192044, 2, 1, 5], [2.218495636932545, 3, 1, 5], [14.729391265845187, 4, 5, 6], [2.633844175340137, 5, 1, 6], [1.483281889255907, 6, 1, 6], [1.8633277880198924, 7, 1, 6], [3.100442899572178, 8, 1, 6], [20.78397714093774, 9, 5, 7], [5.420933558878695, 10, 1, 7], [1.2589976632338669, 11, 1, 7], [2.9870139826532967, 12, 1, 7], [3.878473879443564, 13, 1, 8]]
[[10.932197969819612, 1, 2, 8], [4.366804444813675, 2, 1, 8], [13.885575043991812, 3, 3, 8], [3.130325250628954, 4, 1, 9], [5.183638221577722, 5, 1, 9], [18.15772300445491, 6, 2, 9], [6.573091214921924, 7, 1, 9], [15.578500792087933, 8, 2, 9], [7.8665055444051735, 9, 1, 10], [11.386094442436058, 10, 2, 10], [5.11689375441496, 11, 1, 10], [8.506711212390076, 12, 2, 10], [2.4474736173765983, 13, 1, 11]]
[[9.999599798229639, 1, 3, 11], [6.958016630347631, 2, 1, 11], [1.3779529132044326, 3, 1, 11], [22.780362855373884, 4, 6, 12], [5.301522567983983, 5, 1, 12], [4.247183740183681, 6, 1, 12], [2.5908701754041172, 7, 1, 12], [3.9674792839210014, 8, 1, 12], [2.860774922636697, 9, 1, 1], [23.537429991939256, 10, 4, 1], [2.8559978430060964, 11, 1, 1], [6.372173642198296, 12, 1, 1], [6.005939128283908, 13, 1, 2]]
[[9.842804535614926, 1, 2, 2], [5.412777073852843, 2, 1, 2], [5.848316785537651, 3, 2, 2], [1.915726013595663, 4, 1, 3], [7.693668660472766, 5, 2, 3], [3.9301190221447224, 6, 1, 3], [13.185163884123057, 7, 2, 3], [7.612416081027661, 8, 1, 3], [12.648454876653966, 9, 2, 4], [3.012687537346684, 10, 1, 4], [12.303409243048296, 11, 3, 4], [1.708268806040261, 12, 1, 4], [2.929346946269007, 13, 1, 5]]
[[10.000960497622932, 1, 3, 5], [2.699171547599915, 2, 1, 5], [2.092266109695109, 3, 1, 5], [14.44471782538772, 4, 5, 6], [2.953350340255368, 5, 1, 6], [1.3163666933987952, 6, 1, 6], [1.6811750114791844, 7, 1, 6], [2.9895335573324466, 8, 1, 6], [20.320097259404232, 9, 5, 7], [5.247117696205185, 10, 1, 7], [1.1871431339732075, 11, 1, 7], [2.81615287668768, 12, 1, 7], [3.636258358414453, 13, 1, 8]]
[[10.62576019908984, 1, 2, 8], [4.1961240096350085, 2, 1, 8], [13.472561012428876, 3, 3, 8], [2.980788916784623, 4, 1, 8], [5.1460047913122455, 5, 1, 9], [17.82395969278311, 6, 2, 9], [6.468037525254096, 7, 1, 9], [15.04451825852092, 8, 2, 9], [7.642312481992725, 9, 1, 10], [10.877591369856152, 10, 2, 10], [4.867834284687336, 11, 1, 10], [7.961888564614434, 12, 2, 10], [2.1852131429921533, 13, 1, 11]]
[[13.687329837584302, 1, 4, 11], [6.85293819057499, 2, 1, 11], [1.269803424090695, 3, 1, 11], [3.6900017070938156, 4, 1, 11], [15.414146176566058, 5, 4, 12], [4.051716651534317, 6, 1, 12], [2.4435213812718635, 7, 1, 12], [3.776661827217334, 8, 1, 12], [14.234235202128781, 9, 3, 1], [8.307339470375455, 10, 1, 1], [2.8654412366627633, 11, 1, 1], [12.242670962470928, 12, 2, 1], [5.989365410393839, 13, 1, 2]]
[[19.514131013768342, 1, 5, 2], [5.545571169446214, 2, 1, 2], [3.706643395675071, 3, 1, 2], [1.8802282230884635, 4, 1, 2], [3.9008872353113704, 5, 1, 3], [16.62566548405064, 6, 3, 3], [5.1742587292313935, 7, 1, 3], [7.353992075452615, 8, 1, 3], [24.735011929842543, 9, 5, 4], [2.870231118649574, 10, 1, 4], [7.530940284682208, 11, 1, 4], [1.6824482869697381, 12, 1, 4], [3.0737837406684108, 13, 1, 5]]
[[10.049705761364574, 1, 3, 5], [2.7348755571176486, 2, 1, 5], [2.041096198180862, 3, 1, 5], [10.144583768641354, 4, 3, 5], [2.868823148493166, 5, 1, 6], [1.742580133694403, 6, 1, 6], [4.722739492343418, 7, 2, 6], [3.0712719880936907, 8, 1, 6], [13.687868013251995, 9, 3, 7], [5.123474580926406, 10, 1, 7], [1.1680032438855492, 11, 1, 7], [6.410176137673167, 12, 2, 7], [3.661440639670917, 13, 1, 8]]
[[10.734479385401091, 1, 2, 8], [4.314212140087051, 2, 1, 8], [14.509721085153938, 3, 3, 8], [3.144050309718462, 4, 1, 8], [5.532552868193073, 5, 1, 9], [18.139264496784865, 6, 2, 9], [6.756213243842138, 7, 1, 9], [21.66124513738788, 8, 3, 9], [7.927904817451008, 9, 1, 10], [6.072143332756362, 10, 1, 10], [13.481372947471447, 11, 3, 10], [5.998712267524629, 12, 1, 10], [2.48952671874513, 13, 1, 10]]
[[14.194204004092182, 1, 4, 11], [6.995701810458208, 2, 1, 11], [1.560619266433961, 3, 1, 11], [3.7049126271714607, 4, 1, 11], [19.25215054397226, 5, 5, 12], [4.122398637011367, 6, 1, 12], [2.8067371877865317, 7, 1, 12], [3.917671777490453, 8, 1, 12], [3.3443784802365313, 9, 1, 1], [23.895119416640924, 10, 4, 1], [2.931366212373079, 11, 1, 1], [6.2446631981714145, 12, 1, 1], [6.208001711006929, 13, 1, 1]]
[[0.0, 1, 1, 2], [0.0, 2, 1, 2], [0.0, 3, 1, 2], [0.0, 4, 1, 2], [0.0, 5, 1, 3], [0.0, 6, 1, 3], [0.0, 7, 1, 3], [0.0, 8, 1, 3], [0.0, 9, 1, 4], [0.0, 10, 1, 4], [0.0, 11, 1, 4], [0.0, 12, 1, 4], [0.0, 13, 1, 5]]
[[9.928882714563233, 1, 3, 5], [2.6890150736815386, 2, 1, 5], [2.128857375735312, 3, 1, 5], [10.258132573365543, 4, 3, 5], [2.8747441706701364, 5, 1, 6], [1.679135239413827, 6, 1, 6], [4.686483661102281, 7, 2, 6], [3.1493898612175335, 8, 1, 6], [13.708195441254432, 9, 3, 7], [5.038217525280997, 10, 1, 7], [1.207561885333912, 11, 1, 7], [6.242472919690233, 12, 2, 7], [3.5598901092110733, 13, 1, 7]]
[[18.917641025158055, 1, 4, 8], [4.101678528391416, 2, 1, 8], [5.407549533600996, 3, 1, 8], [3.1830280700613685, 4, 1, 8], [30.607995916556234, 5, 4, 9], [11.431593438021926, 6, 1, 9], [6.5887548581059345, 7, 1, 9], [7.543281961638629, 8, 1, 9], [26.137834331749236, 9, 5, 10], [5.823094294661152, 10, 1, 10], [4.861258702540486, 11, 1, 10], [5.807596152181265, 12, 1, 10], [2.0335565494293557, 13, 1, 10]]
[[13.348642952853904, 1, 4, 11], [6.803710985713641, 2, 1, 11], [1.3367002529838432, 3, 1, 11], [3.438860213127434, 4, 1, 11], [18.273698855239353, 5, 5, 12], [3.7960796367486234, 6, 1, 12], [2.6860185806120374, 7, 1, 12], [3.8343326328523197, 8, 1, 12], [3.1031267480230307, 9, 1, 1], [22.880668579718716, 10, 4, 1], [2.632371676467595, 11, 1, 1], [6.114416463510437, 12, 1, 1], [5.837801489976459, 13, 1, 1]]
[[18.43165123296942, 1, 5, 2], [5.52488009342114, 2, 1, 2], [3.440923474690797, 3, 1, 2], [1.5099924371304758, 4, 1, 2], [3.5566619695398316, 5, 1, 3], [16.1677640719577, 6, 3, 3], [4.929764844454118, 7, 1, 3], [7.239128919273509, 8, 1, 3], [23.59479613792614, 9, 5, 4], [2.8051631449283834, 10, 1, 4], [7.311279516950895, 11, 1, 4], [1.3328697196969848, 12, 1, 4], [2.8079646583173834, 13, 1, 4]]
[[25.620844708370623, 1, 8, 5], [2.6722411150664174, 2, 1, 5], [2.2199588677546247, 3, 1, 5], [5.86756928999039, 4, 1, 5], [2.8259672874324036, 5, 1, 6], [1.8495638610519358, 6, 1, 6], [2.143000279827031, 7, 1, 6], [2.948689582074775, 8, 1, 6], [20.030952867355516, 9, 5, 7], [4.861146606324819, 10, 1, 7], [1.2989218097180357, 11, 1, 7], [3.09928731998614, 12, 1, 7], [3.6543349282611812, 13, 1, 7]]
[[18.353429461885895, 1, 4, 8], [3.8810440651572966, 2, 1, 8], [5.265713289011809, 3, 1, 8], [3.1517517709648644, 4, 1, 8], [29.842836091764614, 5, 4, 9], [11.22528089890557, 6, 1, 9], [6.433907342616778, 7, 1, 9], [7.250272015796458, 8, 1, 9], [25.564021956647696, 9, 5, 10], [5.833119154939994, 10, 1, 10], [4.720240935066053, 11, 1, 10], [5.684446510626753, 12, 1, 10], [1.9203828179835831, 13, 1, 10]]
