[[7.183427685834191, 1, 1, 1.0], [7.183427685834191, 1, 1], [4.618652942587918, 2, 1, 1.0], [4.618652942587918, 2, 1], [0.0, 3, 1, 1.0], [0.0, 3, 1], [44.292867797843364, 4, 9, 1.0], [44.292867797843364, 4, 9], [2.3282520308887555, 5, 1, 1.0], [2.3282520308887555, 5, 1], [32.98317046319452, 6, 7, 1.0], [32.98317046319452, 6, 7], [2.189262155992881, 7, 1, 1.0], [2.189262155992881, 7, 1], [8.289978584905473, 8, 1, 1.0], [8.289978584905473, 8, 1], [3.182619669667147, 9, 1, 1.0], [3.182619669667147, 9, 1], [1.347580378434249, 10, 1, 1.0], [1.347580378434249, 10, 1], [4.045489767638871, 11, 1, 1.0], [4.045489767638871, 11, 1], [7.426012932003036, 12, 1, 1.0], [7.426012932003036, 12, 1], [0.0, 13, 1, 1.0], [0.0, 13, 1]]
[[4.880230137799824, 1, 1, 1.0], [4.880230137799824, 1, 1], [3.7189412720923145, 2, 1, 1.0], [3.7189412720923145, 2, 1], [70.09378517374104, 3, 10, 1.0], [70.09378517374104, 3, 10], [4.934557840323981, 4, 1, 1.0], [4.934557840323981, 4, 1], [56.695859672233155, 5, 8, 1.0], [56.695859672233155, 5, 8], [9.87991929061397, 6, 1, 1.0], [9.87991929061397, 6, 1], [6.815576459150308, 7, 1, 1.0], [6.815576459150308, 7, 1], [6.496697176608616, 8, 1, 1.0], [6.496697176608616, 8, 1], [6.836559643005421, 9, 1, 1.0], [6.836559643005421, 9, 1], [13.565806842984944, 10, 1, 1.0], [13.565806842984944, 10, 1], [4.898498368169704, 11, 1, 1.0], [4.898498368169704, 11, 1], [4.606185892153609, 12, 1, 1.0], [4.606185892153609, 12, 1], [2.5768000829964643, 13, 1, 1.0], [2.5768000829964643, 13, 1]]
[[6.566986489335176, 1, 1, 1.0], [6.566986489335176, 1, 1], [6.186340384630259, 2, 1, 1.0], [6.186340384630259, 2, 1], [3.241094285562342, 3, 1, 1.0], [3.241094285562342, 3, 1], [55.04232739791892, 4, 9, 1.0], [55.04232739791892, 4, 9], [6.130855246969781, 5, 1, 1.0], [6.130855246969781, 5, 1], [40.79904208207244, 6, 7, 1.0], [40.79904208207244, 6, 7], [2.942923074896852, 7, 1, 1.0], [2.942923074896852, 7, 1], [6.673182644445408, 8, 1, 1.0], [6.673182644445408, 8, 1], [5.782910190172302, 9, 1, 1.0], [5.782910190172302, 9, 1], [5.076177453676522, 10, 1, 1.0], [5.076177453676522, 10, 1], [7.305556405771423, 11, 1, 1.0], [7.305556405771423, 11, 1], [7.494160740027475, 12, 1, 1.0], [7.494160740027475, 12, 1], [1.6689318276969338, 13, 1, 1.0], [1.6689318276969338, 13, 1]]
[[71.81737077112774, 1, 12, 1.0], [71.81737077112774, 1, 12], [2.643334154727813, 2, 1, 1.0], [2.643334154727813, 2, 1], [2.1172393897044026, 3, 1, 1.0], [2.1172393897044026, 3, 1], [3.315089179585917, 4, 1, 1.0], [3.315089179585917, 4, 1], [4.62955563567963, 5, 1, 1.0], [4.62955563567963, 5, 1], [6.510965968707018, 6, 1, 1.0], [6.510965968707018, 6, 1], [5.926937067029957, 7, 1, 1.0], [5.926937067029957, 7, 1], [13.76717768964242, 8, 1, 1.0], [13.76717768964242, 8, 1], [10.370826503160895, 9, 1, 1.0], [10.370826503160895, 9, 1], [5.646049092450792, 10, 1, 1.0], [5.646049092450792, 10, 1], [11.130757378651412, 11, 1, 1.0], [11.130757378651412, 11, 1], [3.490910254521378, 12, 1, 1.0], [3.490910254521378, 12, 1], [13.578666571714143, 13, 1, 1.0], [13.578666571714143, 13, 1]]
[[125.17108815545373, 1, 12, 1.0], [125.17108815545373, 1, 12], [123.0381625275204, 2, 11, 1.0], [123.0381625275204, 2, 11], [15.478697112885015, 3, 1, 1.0], [15.478697112885015, 3, 1], [97.36600051060141, 4, 9, 1.0], [97.36600051060141, 4, 9], [85.53202884060356, 5, 8, 1.0], [85.53202884060356, 5, 8], [69.47849476138366, 6, 7, 1.0], [69.47849476138366, 6, 7], [13.467326479939302, 7, 1, 1.0], [13.467326479939302, 7, 1], [32.89936841153916, 8, 5, 1.0], [32.89936841153916, 8, 5], [8.411330935518512, 9, 1, 1.0], [8.411330935518512, 9, 1], [6.782159677049431, 10, 1, 1.0], [6.782159677049431, 10, 1], [0.6732179360484416, 11, 1, 1.0], [0.6732179360484416, 11, 1], [2.5582101641064874, 12, 1, 1.0], [2.5582101641064874, 12, 1], [6.735579867885292, 13, 1, 1.0], [6.735579867885292, 13, 1]]
[[4.226375056200836, 1, 1, 1.0], [4.226375056200836, 1, 1], [3.3690313341954017, 2, 1, 1.0], [3.3690313341954017, 2, 1], [8.245259054292012, 3, 1, 1.0], [8.245259054292012, 3, 1], [4.104931238168749, 4, 1, 1.0], [4.104931238168749, 4, 1], [47.128671406341354, 5, 8, 1.0], [47.128671406341354, 5, 8], [8.613894969301908, 6, 1, 1.0], [8.613894969301908, 6, 1], [35.193019152062085, 7, 6, 1.0], [35.193019152062085, 7, 6], [4.791819374023222, 8, 1, 1.0], [4.791819374023222, 8, 1], [5.50677537801356, 9, 1, 1.0], [5.50677537801356, 9, 1], [12.930685436257166, 10, 1, 1.0], [12.930685436257166, 10, 1], [3.7820513587735425, 11, 1, 1.0], [3.7820513587735425, 11, 1], [3.4460600745676353, 12, 1, 1.0], [3.4460600745676353, 12, 1], [1.2042398228475992, 13, 1, 1.0], [1.2042398228475992, 13, 1]]
[[6.016156096989849, 1, 1, 1.0], [6.016156096989849, 1, 1], [6.671533197891052, 2, 1, 1.0], [6.671533197891052, 2, 1], [3.489058365637156, 3, 1, 1.0], [3.489058365637156, 3, 1], [7.6323106960460025, 4, 1, 1.0], [7.6323106960460025, 4, 1], [5.568124054464703, 5, 1, 1.0], [5.568124054464703, 5, 1], [40.440076353956385, 6, 7, 1.0], [40.440076353956385, 6, 7], [4.120541433058769, 7, 1, 1.0], [4.120541433058769, 7, 1], [31.05324474424804, 8, 5, 1.0], [31.05324474424804, 8, 5], [5.868118116848593, 9, 1, 1.0], [5.868118116848593, 9, 1], [4.119037113578022, 10, 1, 1.0], [4.119037113578022, 10, 1], [6.474810956967495, 11, 1, 1.0], [6.474810956967495, 11, 1], [8.287995164543519, 12, 1, 1.0], [8.287995164543519, 12, 1], [1.0946090048376922, 13, 1, 1.0], [1.0946090048376922, 13, 1]]
[[82.75764847918148, 1, 12, 1.0], [82.75764847918148, 1, 12], [2.943425899574425, 2, 1, 1.0], [2.943425899574425, 2, 1], [2.6946728002489255, 3, 1, 1.0], [2.6946728002489255, 3, 1], [4.968865194048394, 4, 1, 1.0], [4.968865194048394, 4, 1], [5.110537561895331, 5, 1, 1.0], [5.110537561895331, 5, 1], [7.201460041506501, 6, 1, 1.0], [7.201460041506501, 6, 1], [7.299756933225899, 7, 1, 1.0], [7.299756933225899, 7, 1], [14.987411152295214, 8, 1, 1.0], [14.987411152295214, 8, 1], [34.13093953385558, 9, 4, 1.0], [34.13093953385558, 9, 4], [6.744969190409932, 10, 1, 1.0], [6.744969190409932, 10, 1], [16.295734196458234, 11, 2, 1.0], [16.295734196458234, 11, 2], [4.131778287758436, 12, 1, 1.0], [4.131778287758436, 12, 1], [13.82289772090977, 13, 1, 1.0], [13.82289772090977, 13, 1]]
[[137.34518138127848, 1, 12, 1.0], [137.34518138127848, 1, 12], [11.47086808933081, 2, 1, 1.0], [11.47086808933081, 2, 1], [16.35751039656146, 3, 1, 1.0], [16.35751039656146, 3, 1], [105.73571350892028, 4, 9, 1.0], [105.73571350892028, 4, 9], [92.40537693886972, 5, 8, 1.0], [92.40537693886972, 5, 8], [24.247152514137763, 6, 1, 1.0], [24.247152514137763, 6, 1], [14.32686353456696, 7, 1, 1.0], [14.32686353456696, 7, 1], [14.994074641794167, 8, 1, 1.0], [14.994074641794167, 8, 1], [8.795029426455482, 9, 1, 1.0], [8.795029426455482, 9, 1], [7.816184507826828, 10, 1, 1.0], [7.816184507826828, 10, 1], [1.6509659913973112, 11, 1, 1.0], [1.6509659913973112, 11, 1], [3.6124937346573804, 12, 1, 1.0], [3.6124937346573804, 12, 1], [7.3200236453984875, 13, 1, 1.0], [7.3200236453984875, 13, 1]]
[[5.767897640778628, 1, 1, 1.0], [5.767897640778628, 1, 1], [4.879409509145665, 2, 1, 1.0], [4.879409509145665, 2, 1], [9.499529270717877, 3, 1, 1.0], [9.499529270717877, 3, 1], [5.666906346281563, 4, 1, 1.0], [5.666906346281563, 4, 1], [5.191297740594507, 5, 1, 1.0], [5.191297740594507, 5, 1], [10.168449430509144, 6, 1, 1.0], [10.168449430509144, 6, 1], [45.63512278822736, 7, 6, 1.0], [45.63512278822736, 7, 6], [6.647986582205318, 8, 1, 1.0], [6.647986582205318, 8, 1], [7.178346694173664, 9, 1, 1.0], [7.178346694173664, 9, 1], [25.367003181997607, 10, 3, 1.0], [25.367003181997607, 10, 3], [5.441930907257376, 11, 1, 1.0], [5.441930907257376, 11, 1], [5.247571906090169, 12, 1, 1.0], [5.247571906090169, 12, 1], [3.131899987619957, 13, 1, 1.0], [3.131899987619957, 13, 1]]
[[6.595920977528806, 1, 1, 1.0], [6.595920977528806, 1, 1], [7.1146121374958, 2, 1, 1.0], [7.1146121374958, 2, 1], [3.737777014142795, 3, 1, 1.0], [3.737777014142795, 3, 1], [56.12497015091408, 4, 9, 1.0], [56.12497015091408, 4, 9], [5.887610793465276, 5, 1, 1.0], [5.887610793465276, 5, 1], [5.835560812191458, 6, 1, 1.0], [5.835560812191458, 6, 1], [4.083185277628036, 7, 1, 1.0], [4.083185277628036, 7, 1], [6.416381000723354, 8, 1, 1.0], [6.416381000723354, 8, 1], [5.846804646495048, 9, 1, 1.0], [5.846804646495048, 9, 1], [4.5795840505516185, 10, 1, 1.0], [4.5795840505516185, 10, 1], [6.61872009081394, 11, 1, 1.0], [6.61872009081394, 11, 1], [8.860752191020193, 12, 1, 1.0], [8.860752191020193, 12, 1], [1.322271356028378, 13, 1, 1.0], [1.322271356028378, 13, 1]]
[[3.484766195472935, 1, 1, 1.0], [3.484766195472935, 1, 1], [3.2934739506126087, 2, 1, 1.0], [3.2934739506126087, 2, 1], [77.91680842981854, 3, 10, 1.0], [77.91680842981854, 3, 10], [4.702167342152704, 4, 1, 1.0], [4.702167342152704, 4, 1], [70.33325190666889, 5, 8, 1.0], [70.33325190666889, 5, 8], [7.3615011889198385, 6, 1, 1.0], [7.3615011889198385, 6, 1], [57.51374472420201, 7, 6, 1.0], [57.51374472420201, 7, 6], [15.108021725305957, 8, 1, 1.0], [15.108021725305957, 8, 1], [35.19817015269636, 9, 4, 1.0], [35.19817015269636, 9, 4], [7.1366492850213366, 10, 1, 1.0], [7.1366492850213366, 10, 1], [12.184577670973344, 11, 1, 1.0], [12.184577670973344, 11, 1], [4.35435101757105, 12, 1, 1.0], [4.35435101757105, 12, 1], [14.400849186084155, 13, 1, 1.0], [14.400849186084155, 13, 1]]
[[136.60182126047567, 1, 12, 1.0], [136.60182126047567, 1, 12], [11.294581396145219, 2, 1, 1.0], [11.294581396145219, 2, 1], [15.86958581404783, 3, 1, 1.0], [15.86958581404783, 3, 1], [106.39762261707958, 4, 9, 1.0], [106.39762261707958, 4, 9], [93.61528230045666, 5, 8, 1.0], [93.61528230045666, 5, 8], [24.211977295170215, 6, 1, 1.0], [24.211977295170215, 6, 1], [14.182793079215173, 7, 1, 1.0], [14.182793079215173, 7, 1], [15.107784812631383, 8, 1, 1.0], [15.107784812631383, 8, 1], [23.442129015504193, 9, 4, 1.0], [23.442129015504193, 9, 4], [8.17499332334236, 10, 1, 1.0], [8.17499332334236, 10, 1], [1.675047500778132, 11, 1, 1.0], [1.675047500778132, 11, 1], [3.8709819896968547, 12, 1, 1.0], [3.8709819896968547, 12, 1], [7.196448712167612, 13, 1, 1.0], [7.196448712167612, 13, 1]]
[[5.628069557912134, 1, 1, 1.0], [5.628069557912134, 1, 1], [4.681227267096627, 2, 1, 1.0], [4.681227267096627, 2, 1], [9.273721606791154, 3, 1, 1.0], [9.273721606791154, 3, 1], [5.2405162191477075, 4, 1, 1.0], [5.2405162191477075, 4, 1], [5.284766257155145, 5, 1, 1.0], [5.284766257155145, 5, 1], [10.202933838350825, 6, 1, 1.0], [10.202933838350825, 6, 1], [6.595261564469245, 7, 1, 1.0], [6.595261564469245, 7, 1], [6.437508216118309, 8, 1, 1.0], [6.437508216118309, 8, 1], [7.048334803742359, 9, 1, 1.0], [7.048334803742359, 9, 1], [14.460558448789012, 10, 1, 1.0], [14.460558448789012, 10, 1], [5.463660028090024, 11, 1, 1.0], [5.463660028090024, 11, 1], [4.783003099376547, 12, 1, 1.0], [4.783003099376547, 12, 1], [2.8092776049265016, 13, 1, 1.0], [2.8092776049265016, 13, 1]]
[[7.795345337748035, 1, 1, 1.0], [7.795345337748035, 1, 1], [7.542077514616504, 2, 1, 1.0], [7.542077514616504, 2, 1], [3.8773940675373915, 3, 1, 1.0], [3.8773940675373915, 3, 1], [58.60236800468152, 4, 9, 1.0], [58.60236800468152, 4, 9], [5.919756853443758, 5, 1, 1.0], [5.919756853443758, 5, 1], [6.047373847297145, 6, 1, 1.0], [6.047373847297145, 6, 1], [4.292570530103049, 7, 1, 1.0], [4.292570530103049, 7, 1], [33.89804441318552, 8, 5, 1.0], [33.89804441318552, 8, 5], [6.490137923591653, 9, 1, 1.0], [6.490137923591653, 9, 1], [5.269212148441192, 10, 1, 1.0], [5.269212148441192, 10, 1], [6.726643975885839, 11, 1, 1.0], [6.726643975885839, 11, 1], [9.068502321572364, 12, 1, 1.0], [9.068502321572364, 12, 1], [1.4710511293489121, 13, 1, 1.0], [1.4710511293489121, 13, 1]]
[[75.11867894978236, 1, 12, 1.0], [75.11867894978236, 1, 12], [2.6758797445500377, 2, 1, 1.0], [2.6758797445500377, 2, 1], [2.5000653135330877, 3, 1, 1.0], [2.5000653135330877, 3, 1], [3.859308173899128, 4, 1, 1.0], [3.859308173899128, 4, 1], [4.708845787174864, 5, 1, 1.0], [4.708845787174864, 5, 1], [6.411449393280892, 6, 1, 1.0], [6.411449393280892, 6, 1], [52.03535570544167, 7, 6, 1.0], [52.03535570544167, 7, 6], [14.105058690146372, 8, 1, 1.0], [14.105058690146372, 8, 1], [31.518569157856653, 9, 4, 1.0], [31.518569157856653, 9, 4], [6.262751307561848, 10, 1, 1.0], [6.262751307561848, 10, 1], [11.047301930325041, 11, 1, 1.0], [11.047301930325041, 11, 1], [3.3907546930599484, 12, 1, 1.0], [3.3907546930599484, 12, 1], [13.629497915467557, 13, 1, 1.0], [13.629497915467557, 13, 1]]
[[126.71401576477962, 1, 12, 1.0], [126.71401576477962, 1, 12], [124.50893089003797, 2, 11, 1.0], [124.50893089003797, 2, 11], [14.706659452138513, 3, 1, 1.0], [14.706659452138513, 3, 1], [99.19478566166386, 4, 9, 1.0], [99.19478566166386, 4, 9], [15.723807500612287, 5, 1, 1.0], [15.723807500612287, 5, 1], [23.18599437328152, 6, 1, 1.0], [23.18599437328152, 6, 1], [13.719199246350124, 7, 1, 1.0], [13.719199246350124, 7, 1], [34.45070834269825, 8, 5, 1.0], [34.45070834269825, 8, 5], [9.048635867056527, 9, 1, 1.0], [9.048635867056527, 9, 1], [7.171149119905572, 10, 1, 1.0], [7.171149119905572, 10, 1], [0.7826338720603898, 11, 1, 1.0], [0.7826338720603898, 11, 1], [3.0493097073152193, 12, 1, 1.0], [3.0493097073152193, 12, 1], [6.358818626204328, 13, 1, 1.0], [6.358818626204328, 13, 1]]
[[3.6813351104784307, 1, 1, 1.0], [3.6813351104784307, 1, 1], [2.8045733464350637, 2, 1, 1.0], [2.8045733464350637, 2, 1], [7.399092328883894, 3, 1, 1.0], [7.399092328883894, 3, 1], [3.4382169739596122, 4, 1, 1.0], [3.4382169739596122, 4, 1], [3.1377317698069036, 5, 1, 1.0], [3.1377317698069036, 5, 1], [8.990177139138611, 6, 1, 1.0], [8.990177139138611, 6, 1], [5.2556119455571935, 7, 1, 1.0], [5.2556119455571935, 7, 1], [5.042799054217493, 8, 1, 1.0], [5.042799054217493, 8, 1], [5.235530340055208, 9, 1, 1.0], [5.235530340055208, 9, 1], [12.610856049761193, 10, 1, 1.0], [12.610856049761193, 10, 1], [4.538324419131969, 11, 1, 1.0], [4.538324419131969, 11, 1], [2.995314638359634, 12, 1, 1.0], [2.995314638359634, 12, 1], [1.1795995529923307, 13, 1, 1.0], [1.1795995529923307, 13, 1]]
[[6.178492826975046, 1, 1, 1.0], [6.178492826975046, 1, 1], [5.92244355591107, 2, 1, 1.0], [5.92244355591107, 2, 1], [2.15545117170515, 3, 1, 1.0], [2.15545117170515, 3, 1], [41.338869074735726, 4, 9, 1.0], [41.338869074735726, 4, 9], [4.17954697102334, 5, 1, 1.0], [4.17954697102334, 5, 1], [30.88464253172795, 6, 7, 1.0], [30.88464253172795, 6, 7], [2.4502746715724237, 7, 1, 1.0], [2.4502746715724237, 7, 1], [4.313100946439375, 8, 1, 1.0], [4.313100946439375, 8, 1], [19.821140118364923, 9, 4, 1.0], [19.821140118364923, 9, 4], [3.207942169386881, 10, 1, 1.0], [3.207942169386881, 10, 1], [11.740642640774091, 11, 2, 1.0], [11.740642640774091, 11, 2], [6.961325672586648, 12, 1, 1.0], [6.961325672586648, 12, 1], [0.0, 13, 1, 1.0], [0.0, 13, 1]]
[[69.67469290731572, 1, 12, 1.0], [69.67469290731572, 1, 12], [2.217122229944322, 2, 1, 1.0], [2.217122229944322, 2, 1], [2.224266635864927, 3, 1, 1.0], [2.224266635864927, 3, 1], [3.318276494460699, 4, 1, 1.0], [3.318276494460699, 4, 1], [4.06174471201027, 5, 1, 1.0], [4.06174471201027, 5, 1], [6.138607474771887, 6, 1, 1.0], [6.138607474771887, 6, 1], [49.34621281330828, 7, 6, 1.0], [49.34621281330828, 7, 6], [14.00655422116556, 8, 1, 1.0], [14.00655422116556, 8, 1], [10.205248170947725, 9, 1, 1.0], [10.205248170947725, 9, 1], [6.0021067024563575, 10, 1, 1.0], [6.0021067024563575, 10, 1], [10.51035955098165, 11, 1, 1.0], [10.51035955098165, 11, 1], [2.82981089503824, 12, 1, 1.0], [2.82981089503824, 12, 1], [13.094915447365754, 13, 1, 1.0], [13.094915447365754, 13, 1]]
[[124.16091184457883, 1, 12, 1.0], [124.16091184457883, 1, 12], [10.245873825434263, 2, 1, 1.0], [10.245873825434263, 2, 1], [14.634205940796175, 3, 1, 1.0], [14.634205940796175, 3, 1], [97.28068604203372, 4, 9, 1.0], [97.28068604203372, 4, 9], [85.50262178946778, 5, 8, 1.0], [85.50262178946778, 5, 8], [23.033172565037752, 6, 1, 1.0], [23.033172565037752, 6, 1], [13.615962832503978, 7, 1, 1.0], [13.615962832503978, 7, 1], [33.29801730442795, 8, 5, 1.0], [33.29801730442795, 8, 5], [19.27545409136656, 9, 4, 1.0], [19.27545409136656, 9, 4], [6.989256116937855, 10, 1, 1.0], [6.989256116937855, 10, 1], [0.780979224058207, 11, 1, 1.0], [0.780979224058207, 11, 1], [2.6968654756230444, 12, 1, 1.0], [2.6968654756230444, 12, 1], [5.96901382796257, 13, 1, 1.0], [5.96901382796257, 13, 1]]
[[4.86419899641691, 1, 1, 1.0], [4.86419899641691, 1, 1], [3.953069322446119, 2, 1, 1.0], [3.953069322446119, 2, 1], [72.47664739895865, 3, 10, 1.0], [72.47664739895865, 3, 10], [4.533485203519346, 4, 1, 1.0], [4.533485203519346, 4, 1], [4.589112882742716, 5, 1, 1.0], [4.589112882742716, 5, 1], [10.285429151328756, 6, 1, 1.0], [10.285429151328756, 6, 1], [44.51645641948309, 7, 6, 1.0], [44.51645641948309, 7, 6], [6.275912976910039, 8, 1, 1.0], [6.275912976910039, 8, 1], [6.69565580392267, 9, 1, 1.0], [6.69565580392267, 9, 1], [14.252901375013376, 10, 1, 1.0], [14.252901375013376, 10, 1], [6.137754428850996, 11, 1, 1.0], [6.137754428850996, 11, 1], [4.274183178863458, 12, 1, 1.0], [4.274183178863458, 12, 1], [2.4924108607054016, 13, 1, 1.0], [2.4924108607054016, 13, 1]]
[[7.3576278779542825, 1, 1, 1.0], [7.3576278779542825, 1, 1], [7.239119305192859, 2, 1, 1.0], [7.239119305192859, 2, 1], [3.043670983904663, 3, 1, 1.0], [3.043670983904663, 3, 1], [7.641394342679049, 4, 1, 1.0], [7.641394342679049, 4, 1], [5.139106666484797, 5, 1, 1.0], [5.139106666484797, 5, 1], [5.248243133647872, 6, 1, 1.0], [5.248243133647872, 6, 1], [3.7365897726980397, 7, 1, 1.0], [3.7365897726980397, 7, 1], [5.287454629658948, 8, 1, 1.0], [5.287454629658948, 8, 1], [24.488324254780512, 9, 4, 1.0], [24.488324254780512, 9, 4], [4.949624211296914, 10, 1, 1.0], [4.949624211296914, 10, 1], [5.556814308974812, 11, 1, 1.0], [5.556814308974812, 11, 1], [8.04921157438687, 12, 1, 1.0], [8.04921157438687, 12, 1], [0.6719675008135564, 13, 1, 1.0], [0.6719675008135564, 13, 1]]
[[3.2666697069397594, 1, 1, 1.0], [3.2666697069397594, 1, 1], [3.2438703212289974, 2, 1, 1.0], [3.2438703212289974, 2, 1], [3.227665801403785, 3, 1, 1.0], [3.227665801403785, 3, 1], [4.192166384928616, 4, 1, 1.0], [4.192166384928616, 4, 1], [68.45078494921657, 5, 8, 1.0], [68.45078494921657, 5, 8], [7.103302817219199, 6, 1, 1.0], [7.103302817219199, 6, 1], [56.07558140736834, 7, 6, 1.0], [56.07558140736834, 7, 6], [14.965932736439559, 8, 1, 1.0], [14.965932736439559, 8, 1], [34.246848870903854, 9, 4, 1.0], [34.246848870903854, 9, 4], [6.993034475074068, 10, 1, 1.0], [6.993034475074068, 10, 1], [12.528995893118582, 11, 1, 1.0], [12.528995893118582, 11, 1], [3.7423739884697236, 12, 1, 1.0], [3.7423739884697236, 12, 1], [13.783792756727546, 13, 1, 1.0], [13.783792756727546, 13, 1]]
[[3.8732877408122808, 1, 1, 1.0], [3.8732877408122808, 1, 1], [136.71621545636341, 2, 11, 1.0], [136.71621545636341, 2, 11], [16.71096497518656, 3, 1, 1.0], [16.71096497518656, 3, 1], [13.466139240657034, 4, 1, 1.0], [13.466139240657034, 4, 1], [17.13847331249181, 5, 1, 1.0], [17.13847331249181, 5, 1], [24.715873569536292, 6, 1, 1.0], [24.715873569536292, 6, 1], [52.794966879035265, 7, 6, 1.0], [52.794966879035265, 7, 6], [38.047671902719266, 8, 5, 1.0], [38.047671902719266, 8, 5], [22.961608297022394, 9, 4, 1.0], [22.961608297022394, 9, 4], [8.075891597794008, 10, 1, 1.0], [8.075891597794008, 10, 1], [1.875464875129854, 11, 1, 1.0], [1.875464875129854, 11, 1], [3.894262351756599, 12, 1, 1.0], [3.894262351756599, 12, 1], [7.32419820993174, 13, 1, 1.0], [7.32419820993174, 13, 1]]
[[4.753583726114334, 1, 1, 1.0], [4.753583726114334, 1, 1], [4.121602925414477, 2, 1, 1.0], [4.121602925414477, 2, 1], [73.63173090152172, 3, 10, 1.0], [73.63173090152172, 3, 10], [4.862890532656534, 4, 1, 1.0], [4.862890532656534, 4, 1], [60.27064694393407, 5, 8, 1.0], [60.27064694393407, 5, 8], [10.386962940945292, 6, 1, 1.0], [10.386962940945292, 6, 1], [45.46326094452898, 7, 6, 1.0], [45.46326094452898, 7, 6], [6.563318965478148, 8, 1, 1.0], [6.563318965478148, 8, 1], [6.67646292578722, 9, 1, 1.0], [6.67646292578722, 9, 1], [14.475107220503316, 10, 1, 1.0], [14.475107220503316, 10, 1], [6.446839480579204, 11, 1, 1.0], [6.446839480579204, 11, 1], [4.433511341437349, 12, 1, 1.0], [4.433511341437349, 12, 1], [2.5220691452839867, 13, 1, 1.0], [2.5220691452839867, 13, 1]]
[[6.744985007203227, 1, 1, 1.0], [6.744985007203227, 1, 1], [6.372440859495263, 2, 1, 1.0], [6.372440859495263, 2, 1], [2.959393439755427, 3, 1, 1.0], [2.959393439755427, 3, 1], [51.88370351257645, 4, 9, 1.0], [51.88370351257645, 4, 9], [5.441726100893399, 5, 1, 1.0], [5.441726100893399, 5, 1], [38.934593102859026, 6, 7, 1.0], [38.934593102859026, 6, 7], [3.0951139495972813, 7, 1, 1.0], [3.0951139495972813, 7, 1], [5.935318950007867, 8, 1, 1.0], [5.935318950007867, 8, 1], [24.805180562407713, 9, 4, 1.0], [24.805180562407713, 9, 4], [4.902688227779327, 10, 1, 1.0], [4.902688227779327, 10, 1], [6.167526855983175, 11, 1, 1.0], [6.167526855983175, 11, 1], [7.943228884013237, 12, 1, 1.0], [7.943228884013237, 12, 1], [0.8983656488133702, 13, 1, 1.0], [0.8983656488133702, 13, 1]]
[[71.86334299403151, 1, 12, 1.0], [71.86334299403151, 1, 12], [2.226395561384315, 2, 1, 1.0], [2.226395561384315, 2, 1], [2.357512434377999, 3, 1, 1.0], [2.357512434377999, 3, 1], [3.236657027930235, 4, 1, 1.0], [3.236657027930235, 4, 1], [4.606900741883032, 5, 1, 1.0], [4.606900741883032, 5, 1], [5.975642489758103, 6, 1, 1.0], [5.975642489758103, 6, 1], [6.238229859247391, 7, 1, 1.0], [6.238229859247391, 7, 1], [14.241911691768006, 8, 1, 1.0], [14.241911691768006, 8, 1], [30.386781203441448, 9, 4, 1.0], [30.386781203441448, 9, 4], [20.468656187535224, 10, 3, 1.0], [20.468656187535224, 10, 3], [11.452114218194549, 11, 1, 1.0], [11.452114218194549, 11, 1], [2.7783731814317036, 12, 1, 1.0], [2.7783731814317036, 12, 1], [13.009717840160842, 13, 1, 1.0], [13.009717840160842, 13, 1]]
[[3.2945014495875204, 1, 1, 1.0], [3.2945014495875204, 1, 1], [11.979661280950797, 2, 1, 1.0], [11.979661280950797, 2, 1], [16.70915883629796, 3, 1, 1.0], [16.70915883629796, 3, 1], [12.993786761520294, 4, 1, 1.0], [12.993786761520294, 4, 1], [94.90593297185336, 5, 8, 1.0], [94.90593297185336, 5, 8], [25.085244509332874, 6, 1, 1.0], [25.085244509332874, 6, 1], [52.95763853075105, 7, 6, 1.0], [52.95763853075105, 7, 6], [14.885453922156437, 8, 1, 1.0], [14.885453922156437, 8, 1], [23.20158320926864, 9, 4, 1.0], [23.20158320926864, 9, 4], [8.126517375019972, 10, 1, 1.0], [8.126517375019972, 10, 1], [1.8205374737809565, 11, 1, 1.0], [1.8205374737809565, 11, 1], [3.864915712891763, 12, 1, 1.0], [3.864915712891763, 12, 1], [7.342994552148487, 13, 1, 1.0], [7.342994552148487, 13, 1]]
[[4.852561972474853, 1, 1, 1.0], [4.852561972474853, 1, 1], [4.2257799178074045, 2, 1, 1.0], [4.2257799178074045, 2, 1], [73.75421106992883, 3, 10, 1.0], [73.75421106992883, 3, 10], [4.732865981253118, 4, 1, 1.0], [4.732865981253118, 4, 1], [60.651684990217596, 5, 8, 1.0], [60.651684990217596, 5, 8], [10.522147607555015, 6, 1, 1.0], [10.522147607555015, 6, 1], [7.066767754625908, 7, 1, 1.0], [7.066767754625908, 7, 1], [6.349190431400405, 8, 1, 1.0], [6.349190431400405, 8, 1], [7.1829775679607835, 9, 1, 1.0], [7.1829775679607835, 9, 1], [14.397694954080496, 10, 1, 1.0], [14.397694954080496, 10, 1], [6.393051535390943, 11, 1, 1.0], [6.393051535390943, 11, 1], [4.411247182846834, 12, 1, 1.0], [4.411247182846834, 12, 1], [2.4647830396752006, 13, 1, 1.0], [2.4647830396752006, 13, 1]]
