[[58.916372328552676, 1, 2, 4], [35.21595320885968, 2, 1, 4], [41.20368893663754, 3, 2, 5], [22.512851722590177, 4, 1, 5], [47.51114899095728, 5, 2, 5], [21.951811605569432, 6, 1, 5], [59.55124300281565, 7, 2, 5], [21.62375242807535, 8, 1, 6], [58.451716594322995, 9, 2, 6], [30.6950273323006, 10, 1, 6], [91.70954070583142, 11, 3, 6], [33.55595437860265, 12, 1, 7], [20.59028473426151, 13, 1, 7]]
[[97.89771440312543, 1, 2, 2], [55.92791343581622, 2, 1, 2], [36.94128812230837, 3, 1, 2], [53.331486244571984, 4, 1, 2], [54.9114025369952, 5, 1, 3], [88.06603185133439, 6, 1, 3], [82.67418088763569, 7, 2, 3], [39.240380857134895, 8, 1, 3], [67.21725040335332, 9, 3, 4], [10.797031000546092, 10, 1, 4], [11.709892824297523, 11, 1, 4], [31.108828897730582, 12, 2, 4], [17.127123778120257, 13, 1, 4]]
[[49.08946448441702, 1, 2, 5], [29.28934817011537, 2, 1, 5], [52.04786699893201, 3, 2, 5], [22.67687174626038, 4, 1, 5], [69.27364479759513, 5, 2, 6], [41.299286322569124, 6, 1, 6], [64.88108130442696, 7, 2, 6], [30.67699126398748, 8, 1, 6], [64.77073755368606, 9, 3, 7], [21.22456405427453, 10, 1, 7], [20.257564190493326, 11, 1, 7], [45.26600140348003, 12, 2, 7], [22.674800363334654, 13, 1, 7]]
[[31.366325593042596, 1, 2, 8], [24.017192352896753, 2, 1, 8], [42.23471083055212, 3, 2, 8], [19.11817772665308, 4, 1, 8], [49.92881148016879, 5, 2, 9], [19.75027906504726, 6, 1, 9], [61.87628346040009, 7, 2, 9], [21.927886693000524, 8, 1, 9], [59.67361613489888, 9, 2, 9], [27.317799612983006, 10, 1, 10], [73.25907181821461, 11, 3, 10], [32.59779674084901, 12, 1, 10], [16.73313922234705, 13, 1, 10]]
[[53.65178048542743, 1, 3, 11], [15.480809629963165, 2, 1, 11], [12.522259798618428, 3, 1, 11], [63.781076606485904, 4, 2, 11], [36.302256191406606, 5, 1, 12], [52.82265649154076, 6, 2, 12], [35.07843246776278, 7, 1, 12], [81.31281255946254, 8, 2, 12], [48.39149224602035, 9, 1, 12], [89.1294219358668, 10, 2, 1], [30.604993799629316, 11, 1, 1], [77.54707381660211, 12, 2, 1], [33.38313829975605, 13, 1, 1]]
[[101.1695956516574, 1, 2, 2], [57.10600304726351, 2, 1, 2], [38.127052920974656, 3, 1, 2], [55.07037543522862, 4, 1, 2], [57.21263156619606, 5, 1, 3], [89.95135144704469, 6, 1, 3], [45.067544739743525, 7, 1, 3], [41.0939063455201, 8, 1, 3], [73.60429055226338, 9, 3, 3], [12.716626216536557, 10, 1, 4], [14.018989308759007, 11, 1, 4], [34.27635771331179, 12, 2, 4], [18.49198307732574, 13, 1, 4]]
[[65.73868031294771, 1, 2, 5], [36.82648072078773, 2, 1, 5], [67.63667795247892, 3, 2, 5], [30.77455695222819, 4, 1, 5], [84.89641857031415, 5, 2, 6], [49.035634952305, 6, 1, 6], [82.24704985712737, 7, 2, 6], [39.74109517664715, 8, 1, 6], [90.27533682851666, 9, 3, 6], [28.943858692518155, 10, 1, 7], [29.150367098983537, 11, 1, 7], [62.99191418128835, 12, 2, 7], [32.00211682154942, 13, 1, 7]]
[[39.750043829163666, 1, 2, 8], [28.38673958403177, 2, 1, 8], [51.583626071074974, 3, 2, 8], [23.388394395955917, 4, 1, 8], [34.48362275211869, 5, 1, 8], [23.72895738810188, 6, 1, 9], [44.55944254927476, 7, 1, 9], [26.437796294527143, 8, 1, 9], [68.08918114805039, 9, 2, 9], [31.924925341768763, 10, 1, 10], [27.864648903381386, 11, 1, 10], [59.42178508289426, 12, 2, 10], [21.484500273766898, 13, 1, 10]]
[[57.05901955907687, 1, 3, 11], [16.722897482197027, 2, 1, 11], [13.63447870076202, 3, 1, 11], [65.74176481830989, 4, 2, 11], [37.69640266054579, 5, 1, 11], [56.34672416429811, 6, 2, 12], [37.07013049803753, 7, 1, 12], [84.1062244491463, 8, 2, 12], [49.9096902840786, 9, 1, 12], [91.76282738486793, 10, 2, 1], [31.634146145469465, 11, 1, 1], [81.66080823066301, 12, 2, 1], [36.03863059367194, 13, 1, 1]]
[[104.26537178238848, 1, 2, 2], [58.727238792034676, 2, 1, 2], [40.6108298734645, 3, 1, 2], [56.59524454495536, 4, 1, 2], [60.063097931639554, 5, 1, 3], [93.24926906682987, 6, 1, 3], [47.190592847700096, 7, 1, 3], [42.943666252437055, 8, 1, 3], [49.54117208246079, 9, 1, 3], [29.36077612975442, 10, 2, 4], [15.023707105779632, 11, 1, 4], [38.06616753062948, 12, 2, 4], [20.70104631932722, 13, 1, 4]]
[[58.47046906376427, 1, 2, 5], [32.982334531688565, 2, 1, 5], [61.27452940971372, 3, 2, 5], [27.195317790788305, 4, 1, 5], [77.3814768433144, 5, 2, 5], [45.79008044825929, 6, 1, 6], [74.98149672183044, 7, 2, 6], [36.49295408918596, 8, 1, 6], [80.35919079703565, 9, 3, 6], [24.75224174400197, 10, 1, 7], [25.56515735883265, 11, 1, 7], [55.78079290871105, 12, 2, 7], [28.751353309249968, 13, 1, 7]]
[[40.513566561739175, 1, 2, 8], [28.277315991449846, 2, 1, 8], [51.74289062842561, 3, 2, 8], [23.654218609631027, 4, 1, 8], [58.62272193631482, 5, 2, 8], [23.745630219596556, 6, 1, 9], [70.11950162506129, 7, 2, 9], [25.987450594694828, 8, 1, 9], [68.28798591464923, 9, 2, 9], [32.479606540618256, 10, 1, 10], [28.71505262197339, 11, 1, 10], [60.87975495948189, 12, 2, 10], [21.80022064532026, 13, 1, 10]]
[[45.276273833559415, 1, 2, 11], [17.647818144681032, 2, 1, 11], [14.88068015103325, 3, 1, 11], [28.954551438356027, 4, 1, 11], [40.00835853035751, 5, 1, 11], [20.06180670307356, 6, 1, 12], [38.23181904306808, 7, 1, 12], [35.22842696962766, 8, 1, 12], [50.703311275957546, 9, 1, 12], [61.43435046478591, 10, 1, 1], [33.096897583608296, 11, 1, 1], [47.180884688387934, 12, 1, 1], [37.45360207642112, 13, 1, 1]]
[[107.71442010365533, 1, 2, 1], [60.76357872322757, 2, 1, 2], [41.55598782072543, 3, 1, 2], [57.636437624560145, 4, 1, 2], [60.68767826165114, 5, 1, 2], [94.7493964945775, 6, 1, 3], [48.19217796504107, 7, 1, 3], [44.49791354565923, 8, 1, 3], [51.8882525487377, 9, 1, 3], [16.321876407561916, 10, 1, 4], [16.796830049094915, 11, 1, 4], [18.872968303330502, 12, 1, 4], [22.829906833041807, 13, 1, 4]]
[[56.357125250756866, 1, 2, 5], [32.47610827895063, 2, 1, 5], [32.628810646233966, 3, 1, 5], [27.499611567527523, 4, 1, 5], [29.608232950706334, 5, 1, 5], [44.767947204974845, 6, 1, 6], [38.06661407683855, 7, 1, 6], [35.15173902260269, 8, 1, 6], [28.49313665569717, 9, 1, 6], [23.24055911588346, 10, 1, 7], [24.654468336219256, 11, 1, 7], [26.30046381060079, 12, 1, 7], [27.200384313464184, 13, 1, 7]]
[[31.999336543170926, 1, 2, 8], [24.06838424405084, 2, 1, 8], [44.37111074764796, 3, 2, 8], [19.185300025848473, 4, 1, 8], [31.13932971139082, 5, 1, 8], [19.27633486383413, 6, 1, 9], [39.94497542501928, 7, 1, 9], [21.53928196762937, 8, 1, 9], [31.714309553926324, 9, 1, 9], [27.759987357192504, 10, 1, 10], [25.52800802047937, 11, 1, 10], [34.436561744247626, 12, 1, 10], [17.808300717002194, 13, 1, 10]]
[[45.702636803301004, 1, 3, 10], [12.556006009376766, 2, 1, 11], [10.136792461417329, 3, 1, 11], [61.111458533896695, 4, 2, 11], [36.03959574805292, 5, 1, 11], [48.37715533919038, 6, 2, 12], [32.49037338114602, 7, 1, 12], [76.05274044538038, 8, 2, 12], [45.28710418459481, 9, 1, 12], [84.88720119123388, 10, 2, 1], [28.598258325880217, 11, 1, 1], [73.99145890971835, 12, 2, 1], [32.16581210926398, 13, 1, 1]]
[[97.98612786978771, 1, 2, 1], [55.69685446691871, 2, 1, 2], [37.19982120151665, 3, 1, 2], [53.16368189387241, 4, 1, 2], [55.43694857419429, 5, 1, 2], [90.0211916937763, 6, 1, 3], [43.18604809800573, 7, 1, 3], [40.2795014452395, 8, 1, 3], [46.72424918281361, 9, 1, 3], [12.409343436566193, 10, 1, 4], [11.391430971834229, 11, 1, 4], [13.370858376002499, 12, 1, 4], [18.41370447953878, 13, 1, 4]]
[[50.4745686448607, 1, 2, 5], [29.39223819035112, 2, 1, 5], [53.796918108064034, 3, 2, 5], [24.048025558077693, 4, 1, 5], [68.0292632750581, 5, 2, 5], [41.66084336690404, 6, 1, 6], [67.12185797018944, 7, 2, 6], [31.878075044561605, 8, 1, 6], [67.3505077390732, 9, 3, 6], [20.231026843686326, 10, 1, 7], [21.223092450426677, 11, 1, 7], [47.1067520264165, 12, 2, 7], [23.32956775894827, 13, 1, 7]]
[[33.39318634047422, 1, 2, 7], [25.189559576261587, 2, 1, 8], [25.02278729893485, 3, 1, 8], [19.267543798301002, 4, 1, 8], [31.552431999495266, 5, 1, 8], [20.86744821460821, 6, 1, 9], [40.2295503777042, 7, 1, 9], [22.04503782989044, 8, 1, 9], [32.112939940412865, 9, 1, 9], [28.91752671941797, 10, 1, 10], [25.802396067912113, 11, 1, 10], [35.61019755720204, 12, 1, 10], [18.47985770725664, 13, 1, 10]]
[[40.988544637316565, 1, 2, 10], [15.432102018351273, 2, 1, 11], [13.162571620486883, 3, 1, 11], [27.639922844669286, 4, 1, 11], [38.65308491844459, 5, 1, 11], [19.0180478501875, 6, 1, 12], [35.3269435882258, 7, 1, 12], [34.217171167558426, 8, 1, 12], [47.966008594591585, 9, 1, 12], [59.242406390735525, 10, 1, 1], [31.711686866451984, 11, 1, 1], [45.05615285930157, 12, 1, 1], [35.947467579951066, 13, 1, 1]]
[[100.78477004990609, 1, 2, 1], [57.16999633355604, 2, 1, 2], [39.04404833832493, 3, 1, 2], [53.91003780042236, 4, 1, 2], [56.8782205001443, 5, 1, 2], [90.74864715370065, 6, 1, 3], [44.610896649802854, 7, 1, 3], [41.57766192324496, 8, 1, 3], [47.832634240148195, 9, 1, 3], [13.597801418694388, 10, 1, 4], [13.076183403478947, 11, 1, 4], [14.733235930271452, 12, 1, 4], [20.234678878600082, 13, 1, 4]]
[[53.65628741505114, 1, 2, 4], [31.020581720254242, 2, 1, 5], [56.69600436849768, 3, 2, 5], [25.58974333972499, 4, 1, 5], [70.69102320349933, 5, 2, 5], [43.006880975742284, 6, 1, 6], [70.94198551343308, 7, 2, 6], [33.592163741647674, 8, 1, 6], [74.26961247299812, 9, 3, 6], [22.785218424035428, 10, 1, 7], [24.223387555639377, 11, 1, 7], [50.55192533496491, 12, 2, 7], [24.33533358128164, 13, 1, 7]]
[[37.49373728398326, 1, 2, 7], [27.449853357282883, 2, 1, 8], [48.880185497781845, 3, 2, 8], [22.3967632096948, 4, 1, 8], [33.454389703980645, 5, 1, 8], [22.985476575153022, 6, 1, 9], [41.83928593288009, 7, 1, 9], [24.23960470881248, 8, 1, 9], [34.59433301790688, 9, 1, 9], [31.65892712087173, 10, 1, 9], [27.455286916730238, 11, 1, 10], [57.91394329295329, 12, 2, 10], [20.315858282721535, 13, 1, 10]]
[[51.0827281082326, 1, 3, 10], [14.82417949557168, 2, 1, 11], [12.227632249924866, 3, 1, 11], [62.85117337345109, 4, 2, 11], [36.48951223613376, 5, 1, 11], [52.31300613992633, 6, 2, 12], [33.93855270510233, 7, 1, 12], [78.55783080686496, 8, 2, 12], [46.17618978853014, 9, 1, 12], [88.75866632113579, 10, 2, 12], [30.869013603218512, 11, 1, 1], [77.44301213157982, 12, 2, 1], [34.327225600727616, 13, 1, 1]]
[[105.87192808632018, 1, 2, 1], [59.769873078439204, 2, 1, 2], [41.077229154994896, 3, 1, 2], [56.488401482224575, 4, 1, 2], [58.93862205968829, 5, 1, 2], [93.71961710413763, 6, 1, 3], [91.06009357353588, 7, 2, 3], [44.2868000320954, 8, 1, 3], [82.11359392381772, 9, 3, 3], [16.463625294827718, 10, 1, 3], [15.090309745757565, 11, 1, 4], [40.861447893815495, 12, 2, 4], [22.849496406371394, 13, 1, 4]]
[[51.77320713243187, 1, 2, 4], [29.905745286537638, 2, 1, 5], [30.662005665817972, 3, 1, 5], [25.39166328518363, 4, 1, 5], [28.205660780611165, 5, 1, 5], [43.23990419503383, 6, 1, 6], [37.71572274945668, 7, 1, 6], [34.02233884636103, 8, 1, 6], [28.117227642300712, 9, 1, 6], [46.87498249164144, 10, 2, 6], [23.803728270767493, 11, 1, 7], [50.25211766167601, 12, 2, 7], [24.380265235661376, 13, 1, 7]]
[[40.78149375119281, 1, 2, 7], [29.131342504418587, 2, 1, 8], [52.07755183926804, 3, 2, 8], [24.268366220268604, 4, 1, 8], [59.81048614384448, 5, 2, 8], [24.775875663048645, 6, 1, 9], [69.86279711317738, 7, 2, 9], [26.403440965796555, 8, 1, 9], [70.32077014972441, 9, 2, 9], [33.48212223003887, 10, 1, 9], [91.20362026535913, 11, 3, 10], [39.34374632676931, 12, 1, 10], [22.90249603565286, 13, 1, 10]]
[[40.35493742070052, 1, 2, 10], [15.287163631934433, 2, 1, 11], [12.771051041005812, 3, 1, 11], [26.602687084824744, 4, 1, 11], [36.39326657719245, 5, 1, 11], [19.24236270541047, 6, 1, 12], [34.193911918347865, 7, 1, 12], [33.04874826366984, 8, 1, 12], [46.368849378325166, 9, 1, 12], [58.56908834026087, 10, 1, 12], [31.60881032324099, 11, 1, 1], [44.349838819157284, 12, 1, 1], [35.23293120892949, 13, 1, 1]]
[[103.44538219088363, 1, 2, 1], [58.433788513469544, 2, 1, 2], [39.13807277670174, 3, 1, 2], [55.32748957578738, 4, 1, 2], [58.06456390862225, 5, 1, 2], [91.65897436747326, 6, 1, 3], [45.832261580596494, 7, 1, 3], [42.62973749180659, 8, 1, 3], [78.09662922961677, 9, 3, 3], [14.820405237312297, 10, 1, 3], [14.158940674992397, 11, 1, 4], [38.4201084214729, 12, 2, 4], [21.723622873841308, 13, 1, 4]]
[[56.018835944004934, 1, 2, 4], [32.037241507373004, 2, 1, 5], [33.059032090804926, 3, 1, 5], [27.25499031809308, 4, 1, 5], [30.34487135123841, 5, 1, 5], [45.209760852504246, 6, 1, 6], [40.079661882301224, 7, 1, 6], [36.18504861604625, 8, 1, 6], [30.423008063715386, 9, 1, 6], [24.77061655065466, 10, 1, 6], [25.548103627573653, 11, 1, 7], [29.011440156267533, 12, 1, 7], [27.90298796652802, 13, 1, 7]]
[[41.11828674441194, 1, 2, 7], [29.267165680065244, 2, 1, 8], [28.103124550426653, 3, 1, 8], [24.123458826403663, 4, 1, 8], [35.7914547860191, 5, 1, 8], [24.917533163434697, 6, 1, 8], [43.41652936348366, 7, 1, 9], [27.096201349722218, 8, 1, 9], [37.574267449909044, 9, 1, 9], [33.8005985833954, 10, 1, 9], [29.254389774479463, 11, 1, 10], [39.94751951667034, 12, 1, 10], [23.613106546624287, 13, 1, 10]]
[[48.56327279321353, 1, 2, 10], [19.5493142234908, 2, 1, 11], [17.156267158069788, 3, 1, 11], [30.018800452565653, 4, 1, 11], [41.281078898101725, 5, 1, 11], [24.352692949300874, 6, 1, 11], [37.61451549301874, 7, 1, 12], [37.29158294032535, 8, 1, 12], [50.45768384108241, 9, 1, 12], [62.72506583583186, 10, 1, 12], [35.36092360075387, 11, 1, 1], [48.647658881337534, 12, 1, 1], [39.45942754941295, 13, 1, 1]]
[[103.93780604862742, 1, 2, 1], [57.52470124623758, 2, 1, 2], [38.826194583611745, 3, 1, 2], [55.24956563885239, 4, 1, 2], [57.86088139598388, 5, 1, 2], [91.24078792488316, 6, 1, 3], [45.503684102513226, 7, 1, 3], [43.7456069627881, 8, 1, 3], [77.20489922792441, 9, 3, 3], [14.752141984324453, 10, 1, 3], [14.376084601442876, 11, 1, 4], [37.88285463465173, 12, 2, 4], [21.696722551193126, 13, 1, 4]]
[[55.34153235376732, 1, 2, 4], [32.104708038382334, 2, 1, 5], [57.05959367123437, 3, 2, 5], [25.629560336332894, 4, 1, 5], [73.47327993229133, 5, 2, 5], [43.96629675450441, 6, 1, 5], [73.03934585432582, 7, 2, 6], [34.23349213362709, 8, 1, 6], [75.96383307104963, 9, 3, 6], [22.973598616136236, 10, 1, 6], [24.063138105057845, 11, 1, 7], [52.30997899714899, 12, 2, 7], [25.449286848896143, 13, 1, 7]]
[[31.87542672037678, 1, 2, 7], [23.818218846835258, 2, 1, 8], [42.89850251564131, 3, 2, 8], [20.0255947585634, 4, 1, 8], [51.1411183731504, 5, 2, 8], [20.40143590486727, 6, 1, 8], [61.47344470664939, 7, 2, 9], [22.96784991975517, 8, 1, 9], [61.65624632469745, 9, 2, 9], [28.963113111465248, 10, 1, 9], [77.94727902018974, 11, 3, 10], [35.2437000877428, 12, 1, 10], [19.04734315064242, 13, 1, 10]]
[[33.21887840067582, 1, 2, 10], [11.615839654263429, 2, 1, 11], [8.88081606209202, 3, 1, 11], [21.84453127990119, 4, 1, 11], [32.26922286177564, 5, 1, 11], [16.101910875858813, 6, 1, 11], [58.456029898402555, 7, 2, 12], [28.652277828503983, 8, 1, 12], [41.77232451517624, 9, 1, 12], [54.02511090722863, 10, 1, 12], [26.41569974019299, 11, 1, 1], [39.986241115020356, 12, 1, 1], [30.991836173093013, 13, 1, 1]]
[[100.40218504007856, 1, 2, 1], [56.01462330547827, 2, 1, 1], [36.4111149007579, 3, 1, 2], [53.525175108177415, 4, 1, 2], [57.14708977279833, 5, 1, 2], [89.45144300002099, 6, 1, 2], [43.72144174106441, 7, 1, 3], [41.430773323328054, 8, 1, 3], [46.014957277176265, 9, 1, 3], [26.36131420877234, 10, 2, 3], [12.61932047930489, 11, 1, 4], [33.28715330712495, 12, 2, 4], [19.237950850246914, 13, 1, 4]]
[[47.45674165138041, 1, 2, 4], [28.163371256845956, 2, 1, 5], [26.74631200830516, 3, 1, 5], [21.652079417942133, 4, 1, 5], [24.86333873385558, 5, 1, 5], [40.01306820103408, 6, 1, 5], [34.13452674648229, 7, 1, 6], [29.396852363591965, 8, 1, 6], [24.87220232683988, 9, 1, 6], [18.559905257693018, 10, 1, 6], [19.315510420994055, 11, 1, 7], [22.32982766913493, 12, 1, 7], [20.520351068554582, 13, 1, 7]]
[[29.067265288939183, 1, 2, 7], [22.068529390983034, 2, 1, 7], [39.58922335225738, 3, 2, 8], [18.452560403641463, 4, 1, 8], [48.23565941162273, 5, 2, 8], [18.55941066458657, 6, 1, 8], [58.48665697473615, 7, 2, 9], [21.392784788156977, 8, 1, 9], [57.86899569200459, 9, 2, 9], [26.757924977171555, 10, 1, 9], [73.04822874914285, 11, 3, 10], [33.74020437484654, 12, 1, 10], [17.53699127329097, 13, 1, 10]]
[[40.20722069952329, 1, 2, 10], [15.108555633369505, 2, 1, 10], [13.33635182781267, 3, 1, 11], [25.330750692282066, 4, 1, 11], [35.38383229375669, 5, 1, 11], [20.009851087965572, 6, 1, 11], [34.02651535547791, 7, 1, 12], [32.556252035981274, 8, 1, 12], [45.3697304935424, 9, 1, 12], [58.16397434180554, 10, 1, 12], [30.41576329227034, 11, 1, 1], [45.28991988409121, 12, 1, 1], [35.29787815558548, 13, 1, 1]]
[[104.75304617645145, 1, 2, 1], [57.430503357107206, 2, 1, 1], [38.345227474071955, 3, 1, 2], [55.30198035143197, 4, 1, 2], [59.350921316370005, 5, 1, 2], [90.94971580214646, 6, 1, 2], [45.6145778220458, 7, 1, 3], [42.77164449672681, 8, 1, 3], [47.3242852402288, 9, 1, 3], [29.976721060651133, 10, 2, 3], [14.138840376994892, 11, 1, 4], [36.63915296827054, 12, 2, 4], [20.71878141276032, 13, 1, 4]]
[[58.298536999312546, 1, 2, 4], [33.37846485701256, 2, 1, 4], [59.61312736148119, 3, 2, 5], [27.503739699152103, 4, 1, 5], [75.97101488856777, 5, 2, 5], [45.77655377668458, 6, 1, 5], [75.1379001807345, 7, 2, 6], [35.31274900849454, 8, 1, 6], [82.05136580375657, 9, 3, 6], [24.432992319100713, 10, 1, 6], [26.767582135439888, 11, 1, 7], [54.33669624790734, 12, 2, 7], [26.49223762623236, 13, 1, 7]]
[[35.403487734681676, 1, 2, 7], [25.290864283221115, 2, 1, 7], [24.38307945662136, 3, 1, 8], [21.16873668518486, 4, 1, 8], [32.10486331780686, 5, 1, 8], [21.412291852783202, 6, 1, 8], [40.288893683278545, 7, 1, 9], [24.62002496329143, 8, 1, 9], [34.174293241809416, 9, 1, 9], [31.245693096764633, 10, 1, 9], [24.82543477264904, 11, 1, 10], [37.79571587670554, 12, 1, 10], [20.92044971334859, 13, 1, 10]]
[[38.900646429330344, 1, 2, 10], [14.8287445743225, 2, 1, 10], [12.488938633736016, 3, 1, 11], [24.861341645713534, 4, 1, 11], [34.64264031345524, 5, 1, 11], [19.618502984689204, 6, 1, 11], [33.832452354189854, 7, 1, 12], [32.20503782825174, 8, 1, 12], [44.49104705890511, 9, 1, 12], [57.06395520969603, 10, 1, 12], [28.9482025799706, 11, 1, 12], [43.77050464838763, 12, 1, 1], [34.992618988294424, 13, 1, 1]]
[[105.67213723493572, 1, 2, 1], [58.345041302976, 2, 1, 1], [39.809627134391576, 3, 1, 2], [55.2901459649114, 4, 1, 2], [59.61117573769698, 5, 1, 2], [91.5253819067195, 6, 1, 2], [90.39597017749252, 7, 2, 3], [42.835468470829625, 8, 1, 3], [79.21153286317339, 9, 3, 3], [16.401559151153354, 10, 1, 3], [14.553992756035015, 11, 1, 4], [36.53037055027375, 12, 2, 4], [20.662161993533218, 13, 1, 4]]
[[58.343226460986486, 1, 2, 4], [32.798403656251125, 2, 1, 4], [59.56267473243408, 3, 2, 5], [27.330292260803354, 4, 1, 5], [76.79996453757525, 5, 2, 5], [46.47527376930555, 6, 1, 5], [74.98744980036638, 7, 2, 6], [35.279189249044926, 8, 1, 6], [82.562114455634, 9, 3, 6], [24.950300997979713, 10, 1, 6], [26.661570334419764, 11, 1, 7], [55.17289246115542, 12, 2, 7], [26.872598897601556, 13, 1, 7]]
[[32.82631752854378, 1, 2, 7], [23.9124666245708, 2, 1, 7], [43.14686644187573, 3, 2, 8], [20.193164137600938, 4, 1, 8], [30.977012163789468, 5, 1, 8], [19.636913831062692, 6, 1, 8], [38.72178539829754, 7, 1, 9], [22.939042180776028, 8, 1, 9], [32.75285837291579, 9, 1, 9], [30.763793466290405, 10, 1, 9], [23.583741527102696, 11, 1, 9], [37.15371049473876, 12, 1, 10], [19.18679104616347, 13, 1, 10]]
[[36.299020622460674, 1, 2, 10], [13.73235980455106, 2, 1, 10], [10.212127152356494, 3, 1, 11], [22.999274375337578, 4, 1, 11], [32.657327081641974, 5, 1, 11], [18.474355440693476, 6, 1, 11], [31.326542370253875, 7, 1, 12], [30.727580731681243, 8, 1, 12], [42.874229712312356, 9, 1, 12], [54.890612559015324, 10, 1, 12], [27.136680682500916, 11, 1, 12], [42.08422087774045, 12, 1, 1], [32.44647190432915, 13, 1, 1]]
[[107.2114147651235, 1, 2, 1], [58.25477899802976, 2, 1, 1], [40.08977188794701, 3, 1, 2], [55.808919169793306, 4, 1, 2], [60.85628306718952, 5, 1, 2], [92.08016529843212, 6, 1, 2], [47.83296572675535, 7, 1, 3], [43.79776267167087, 8, 1, 3], [48.44847511218304, 9, 1, 3], [31.27520436797822, 10, 2, 3], [14.486608150082567, 11, 1, 3], [38.39975277408907, 12, 2, 4], [21.157481970539216, 13, 1, 4]]
[[54.98273683663284, 1, 2, 4], [30.50696869448442, 2, 1, 4], [56.07814825899494, 3, 2, 5], [25.380151909548935, 4, 1, 5], [71.8810450857239, 5, 2, 5], [44.196441047777256, 6, 1, 5], [71.16430964206074, 7, 2, 6], [33.606579714834325, 8, 1, 6], [76.21753316859272, 9, 3, 6], [22.895934522331444, 10, 1, 6], [24.869821353815908, 11, 1, 6], [51.24668899893304, 12, 2, 7], [25.117118440918443, 13, 1, 7]]
[[30.643495824137798, 1, 2, 7], [22.3468808385225, 2, 1, 7], [41.4894429428664, 3, 2, 8], [19.239790309548916, 4, 1, 8], [48.61424877318298, 5, 2, 8], [18.84440327507497, 6, 1, 8], [60.26890747180924, 7, 2, 9], [22.61385588048251, 8, 1, 9], [61.782825492805415, 9, 2, 9], [30.536258705738057, 10, 1, 9], [75.78783056252588, 11, 3, 9], [35.5480073515086, 12, 1, 10], [18.327224519434996, 13, 1, 10]]
[[51.64046113174911, 1, 3, 10], [15.780454911543073, 2, 1, 10], [11.53092876015004, 3, 1, 11], [60.14463645206715, 4, 2, 11], [34.48797896699546, 5, 1, 11], [53.24737774254217, 6, 2, 11], [33.52951687554908, 7, 1, 12], [78.63873594200153, 8, 2, 12], [44.89544928647805, 9, 1, 12], [85.19326505126551, 10, 2, 12], [29.026520837617262, 11, 1, 12], [78.6628846871136, 12, 2, 1], [34.72541911367628, 13, 1, 1]]
[[99.88671008551353, 1, 2, 1], [54.599185744934104, 2, 1, 1], [37.43406823912866, 3, 1, 2], [51.63327853846533, 4, 1, 2], [57.073321052361365, 5, 1, 2], [88.56881398807504, 6, 1, 2], [44.26148631260715, 7, 1, 3], [39.68867192698405, 8, 1, 3], [68.90164950426107, 9, 3, 3], [13.379625984594028, 10, 1, 3], [11.126138310614298, 11, 1, 3], [31.367626017620406, 12, 2, 4], [16.963345883863894, 13, 1, 4]]
[[47.2582708023962, 1, 2, 4], [27.097255114736285, 2, 1, 4], [48.68893858813264, 3, 2, 5], [46.09370710945888, 4, 2, 5], [24.023850298367584, 5, 1, 5], [40.355273074341525, 6, 1, 5], [33.84712077922005, 7, 1, 5], [30.08439554558606, 8, 1, 6], [24.401878817941522, 9, 1, 6], [40.772912681044915, 10, 2, 6], [21.245082132968935, 11, 1, 6], [42.88086199717635, 12, 2, 7], [20.78695367566194, 13, 1, 7]]
